NEW (2010) MESH HEADINGS WITH SCOPE NOTES (UNIT RECORD FORMAT; 8/31/2009)

TOTAL 2010 NEW DESCRIPTORS =  422


MH  - Aberrometry
UI  - D057128
MN  - E1.370.380.74
MS  - The use of an aberrometer to measure eye tissue imperfections or  abnormalities based on the way light passes through the eye which affects the ability of the eye to focus properly.
HN  - 2010
FX  - Corneal Topography
FX  - Corneal Wavefront Aberration

MH  - Acaricides
UI  - D056810
MN  - D27.720.723.70
MS  - A pesticide or chemical agent that kills mites and ticks. This is a large class that includes carbamates, formamides, organochlorines, organophosphates, etc, that act as antibiotics or growth regulators.
AN  - For use to kill or control mites and ticks, use no qualifiers on the acaricide or the mite or tick; appropriate qualifiers may be used when other aspects of the acaricide are discussed, such as the effect on a physiologic process or behavioral aspect of the mite or tick.
HN  - 2010
FX  - Mites

MH  - Actigraphy
UI  - D056044
MN  - E1.370.520.49
MS  - The measurement and recording of MOTOR ACTIVITY to assess rest/activity cycles.
HN  - 2010
FX  - Polysomnography

MH  - Acute Chest Syndrome
UI  - D056586
MN  - C8.381.74
MN  - C8.618.09
MN  - C15.378.71.141.150.150.219
MN  - C15.378.420.155.219
MN  - C16.320.70.150.219
MN  - C16.320.365.155.219
MS  - Respiratory syndrome characterized by the appearance of a new pulmonary infiltrate on chest x-ray, accompanied by symptoms of fever, cough, chest pain, tachypnea, or DYSPNEA, often seen in patients with SICKLE CELL ANEMIA. Multiple factors (e.g., infection, and pulmonary FAT EMBOLISM) may contribute to the development of the syndrome.
HN  - 2010
FX  - Respiratory Distress Syndrome, Adult

MH  - Acute Generalized Exanthematous Pustulosis
UI  - D056150
MN  - C17.800.33
MS  - A rare skin eruption that is characterized by acute, extensive formation of sterile pustules, fever, and peripheral blood LEUKOCYTOSIS.
HN  - 2010

MH  - Adaptive Immunity
UI  - D056704
MN  - G12.450.50
MS  - Protection from an infectious disease agent that is mediated by B- and T- LYMPHOCYTES following exposure to specific antigen, and characterized by IMMUNOLOGIC MEMORY. It can result from either previous infection with that agent or vaccination (IMMUNITY, ACTIVE), or transfer of antibody or lymphocytes from an immune donor (IMMUNIZATION, PASSIVE).
HN  - 2010
BX  - Acquired Immunity
FX  - Immunity, Innate

MH  - Advanced Practice Nursing
UI  - D057179
MN  - H2.478.676.74
MS  - Evidence-based nursing, midwifery and healthcare grounded in research and scholarship. Practitioners include nurse practitioners, clinical nurse specialists, nurse anesthetists, and nurse midwives.
HN  - 2010

MH  - Aerococcaceae
UI  - D056567
MN  - B3.510.550.30
MS  - A family of gram-positive lactic acid-producing bacteria in the order LACTOBACILLALES.
HN  - 2010
BX  - Abiotrophia

MH  - Aerococcus
UI  - D056570
MN  - B3.510.400.30
MN  - B3.510.550.30.30
MS  - A genus of gram-positive cocci in the family AEROCOCCACEAE, occurring as airborne saprophytes.
AN  - infection: coordinate IM with GRAM POSITIVE BACTERIAL INFECTIONS
HN  - 2010; use STREPTOCOCCACEAE 1979-2009

MH  - Airway Remodeling
UI  - D056151
MN  - C23.300.17
MN  - G9.772.29
MS  - The structural changes in the number, mass, size and/or composition of the airway tissues.
HN  - 2010
BX  - Airway Remodelling
